Mandal,Revenue_Division,District
Ananthagiri,Paderu,Alluri Sitharama Raju
Araku Valley,Paderu,Alluri Sitharama Raju
Chintapalle,Paderu,Alluri Sitharama Raju
Dumbriguda,Paderu,Alluri Sitharama Raju
G. Madugula,Paderu,Alluri Sitharama Raju
Gudem Kotha Veedhi,Paderu,Alluri Sitharama Raju
Hukumpeta,Paderu,Alluri Sitharama Raju
Koyyuru,Paderu,Alluri Sitharama Raju
Munchingi Puttu,Paderu,Alluri Sitharama Raju
Paderu,Paderu,Alluri Sitharama Raju
Peda Bayalu,Paderu,Alluri Sitharama Raju
Atchutapuram,Adduroad Junction,Anakapalli
Elamanchili,Adduroad Junction,Anakapalli
Kotauratla,Adduroad Junction,Anakapalli
Nakkapalle,Adduroad Junction,Anakapalli
Payakaraopeta,Adduroad Junction,Anakapalli
Rambilli,Adduroad Junction,Anakapalli
Sarvasiddhi Rayavaram,Adduroad Junction,Anakapalli
Anakapalle,Anakapalli,Anakapalli
Butchayyapeta,Anakapalli,Anakapalli
Cheedikada,Anakapalli,Anakapalli
Chodavaram,Anakapalli,Anakapalli
Devarapalli,Anakapalli,Anakapalli
K.Kotapadu,Anakapalli,Anakapalli
Kasimkota,Anakapalli,Anakapalli
Munagapaka,Anakapalli,Anakapalli
Paravada,Anakapalli,Anakapalli
Sabbavaram,Anakapalli,Anakapalli
Golugonda,Narasipatnam,Anakapalli
Madugula,Narasipatnam,Anakapalli
Makavarapalem,Narasipatnam,Anakapalli
Narsipatnam,Narasipatnam,Anakapalli
Nathavaram,Narasipatnam,Anakapalli
Ravikamatham,Narasipatnam,Anakapalli
Rolugunta,Narasipatnam,Anakapalli
Anantapur,Anantapur,Ananthapuramu
Atmakur,Anantapur,Ananthapuramu
Bukkaraya Samudram,Anantapur,Ananthapuramu
Garladinne,Anantapur,Ananthapuramu
Kudair,Anantapur,Ananthapuramu
Narpala,Anantapur,Ananthapuramu
Peddapappur,Anantapur,Ananthapuramu
Putlur,Anantapur,Ananthapuramu
Raptadu,Anantapur,Ananthapuramu
Singanamala,Anantapur,Ananthapuramu
Tadipatri,Anantapur,Ananthapuramu
Yellanur,Anantapur,Ananthapuramu
Gooty,Guntakal,Ananthapuramu
Guntakal,Guntakal,Ananthapuramu
Pamidi,Guntakal,Ananthapuramu
Peddavadugur,Guntakal,Ananthapuramu
Uravakonda,Guntakal,Ananthapuramu
Vajrakarur,Guntakal,Ananthapuramu
Vidapanakal,Guntakal,Ananthapuramu
Yadiki,Guntakal,Ananthapuramu
Beluguppa,Kalyanadurg,Ananthapuramu
Bommanahal,Kalyanadurg,Ananthapuramu
Brahmasamudram,Kalyanadurg,Ananthapuramu
D.Hirehal,Kalyanadurg,Ananthapuramu
Gummagatta,Kalyanadurg,Ananthapuramu
Kalyandurg,Kalyanadurg,Ananthapuramu
Kambadur,Kalyanadurg,Ananthapuramu
Kanekal,Kalyanadurg,Ananthapuramu
Kundurpi,Kalyanadurg,Ananthapuramu
Rayadurg,Kalyanadurg,Ananthapuramu
Settur,Kalyanadurg,Ananthapuramu
Beerangi Kothakota,Madanapalle,Annamayya
Chowdepalle,Madanapalle,Annamayya
Kurabalakota,Madanapalle,Annamayya
Madanapalle,Madanapalle,Annamayya
Mulakalacheruvu,Madanapalle,Annamayya
Nimmanapalle,Madanapalle,Annamayya
Peddamandyam,Madanapalle,Annamayya
Peddathippasamudram,Madanapalle,Annamayya
Punganur,Madanapalle,Annamayya
Ramasamudram,Madanapalle,Annamayya
Thamballapalle,Madanapalle,Annamayya
Gurramkonda,Pileru,Annamayya
Kalakada,Pileru,Annamayya
Kalikiri,Pileru,Annamayya
Kambhamvaripalle,Pileru,Annamayya
Pileru,Pileru,Annamayya
Sodam,Pileru,Annamayya
Somala,Pileru,Annamayya
Vayalpad,Pileru,Annamayya
Chinnamandyam,Rayachoti,Annamayya
Galiveedu,Rayachoti,Annamayya
Lakkireddipalli,Rayachoti,Annamayya
Ramapuram,Rayachoti,Annamayya
Rayachoti,Rayachoti,Annamayya
Sambepalli,Rayachoti,Annamayya
Bapatla,Bapatla,Bapatla
Karlapalem,Bapatla,Bapatla
Martur,Bapatla,Bapatla
Parchur,Bapatla,Bapatla
Pittalavanipalem,Bapatla,Bapatla
Yeddanapudi,Bapatla,Bapatla
Chinaganjam,Chirala,Bapatla
Chirala,Chirala,Bapatla
Inkollu,Chirala,Bapatla
Karamchedu,Chirala,Bapatla
Vetapalem,Chirala,Bapatla
Amruthalur,Repalle,Bapatla
Bhattiprolu,Repalle,Bapatla
Cherukupalle,Repalle,Bapatla
Kolluru,Repalle,Bapatla
Nagaram,Repalle,Bapatla
Nizampatnam,Repalle,Bapatla
Repalle,Repalle,Bapatla
Tsundur,Repalle,Bapatla
Vemuru,Repalle,Bapatla
Bangarupalem,Chittoor,Chittoor
Chittoor,Chittoor,Chittoor
Chittoor Urban,Chittoor,Chittoor
Gangadhara Nellore,Chittoor,Chittoor
Gudipala,Chittoor,Chittoor
Irala,Chittoor,Chittoor
Penumuru,Chittoor,Chittoor
Pulicherla,Chittoor,Chittoor
Puthalapattu,Chittoor,Chittoor
Rompicherla,Chittoor,Chittoor
Sri Rangaraja Puram,Chittoor,Chittoor
Thavanampalle,Chittoor,Chittoor
Vedurukuppam,Chittoor,Chittoor
Yadamarri,Chittoor,Chittoor
Kuppam,Kuppam,Chittoor
Ramakuppam,Kuppam,Chittoor
Santhipuram,Kuppam,Chittoor
Gudipalle,Kuppam,Chittoor
Nagari,Nagari,Chittoor
Nindra,Nagari,Chittoor
Palasamudram,Nagari,Chittoor
Vijayapuram,Nagari,Chittoor
Karvetinagar,Nagari,Chittoor
Baireddipalle,Palamaner,Chittoor
Gangavaram,Palamaner,Chittoor
Palamaner,Palamaner,Chittoor
Peddapanjani,Palamaner,Chittoor
Venkatagirikota,Palamaner,Chittoor
Allavaram,Amalapuram,Konaseema
Amalapuram,Amalapuram,Konaseema
I. Polavaram,Amalapuram,Konaseema
Katrenikona,Amalapuram,Konaseema
Malikipuram,Amalapuram,Konaseema
Mamidikuduru,Amalapuram,Konaseema
Mummidivaram,Amalapuram,Konaseema
Razole,Amalapuram,Konaseema
Sakhinetipalle,Amalapuram,Konaseema
Uppalaguptam,Amalapuram,Konaseema
Ainavilli,Kothapeta,Konaseema
Alamuru,Kothapeta,Konaseema
Ambajipeta,Kothapeta,Konaseema
Atreyapuram,Kothapeta,Konaseema
Kothapeta,Kothapeta,Konaseema
P. Gannavaram,Kothapeta,Konaseema
Ravulapalem,Kothapeta,Konaseema
K. Gangavaram,Ramachandrapuram,Konaseema
Kapileswarapuram,Ramachandrapuram,Konaseema
Mandapeta,Ramachandrapuram,Konaseema
Ramachandrapuram,Ramachandrapuram,Konaseema
Rayavaram,Ramachandrapuram,Konaseema
Chagallu,Kovvur,East Godavari
Devarapalle,Kovvur,East Godavari
Gopalapuram,Kovvur,East Godavari
Kovvur,Kovvur,East Godavari
Nallajerla,Kovvur,East Godavari
Nidadavole,Kovvur,East Godavari
Peravali,Kovvur,East Godavari
Tallapudi,Kovvur,East Godavari
Undrajavaram,Kovvur,East Godavari
Anaparthi,Rajahmundry,East Godavari
Biccavolu,Rajahmundry,East Godavari
Gokavaram,Rajahmundry,East Godavari
Kadiam,Rajahmundry,East Godavari
Korukonda,Rajahmundry,East Godavari
Rajahmundry Urban,Rajahmundry,East Godavari
Rajahmundry Rural,Rajahmundry,East Godavari
Rajanagaram,Rajahmundry,East Godavari
Rangampeta,Rajahmundry,East Godavari
Seethanagaram,Rajahmundry,East Godavari
Bhimadole,Eluru,Eluru
Denduluru,Eluru,Eluru
Eluru,Eluru,Eluru
Kaikalur,Eluru,Eluru
Kalidindi,Eluru,Eluru
Mandavalli,Eluru,Eluru
Mudinepalle,Eluru,Eluru
Nidamarru,Eluru,Eluru
Pedapadu,Eluru,Eluru
Pedavegi,Eluru,Eluru
Unguturu,Eluru,Eluru
Buttayagudem,Jangareddigudem,Eluru
Dwaraka Tirumala,Jangareddigudem,Eluru
Jangareddygudem,Jangareddigudem,Eluru
Jeelugu Milli,Jangareddigudem,Eluru
Kamavarapukota,Jangareddigudem,Eluru
Koyyalagudem,Jangareddigudem,Eluru
Kukunoor,Jangareddigudem,Eluru
Polavaram,Jangareddigudem,Eluru
T. Narasapuram,Jangareddigudem,Eluru
Velairpadu,Jangareddigudem,Eluru
Agiripalli,Nuzvid,Eluru
Chatrai,Nuzvid,Eluru
Chintalapudi,Nuzvid,Eluru
Lingapalem,Nuzvid,Eluru
Musunuru,Nuzvid,Eluru
Nuzvid,Nuzvid,Eluru
Guntur East,Guntur,Guntur
Guntur West,Guntur,Guntur
Medikonduru,Guntur,Guntur
Pedakakani,Guntur,Guntur
Pedanandipadu,Guntur,Guntur
Phirangipuram,Guntur,Guntur
Prathipadu,Guntur,Guntur
Tadikonda,Guntur,Guntur
Thullur,Guntur,Guntur
Vatticherukuru,Guntur,Guntur
Chebrolu,Tenali,Guntur
Duggirala,Tenali,Guntur
Kakumanu,Tenali,Guntur
Kollipara,Tenali,Guntur
Mangalagiri,Tenali,Guntur
Ponnur,Tenali,Guntur
Tadepalle,Tenali,Guntur
Tenali,Tenali,Guntur
Gollaprolu,Kakinada,Kakinada
Kajuluru,Kakinada,Kakinada
Kakinada Rural,Kakinada,Kakinada
Kakinada Urban,Kakinada,Kakinada
Karapa,Kakinada,Kakinada
Kothapalle,Kakinada,Kakinada
Pedapudi,Kakinada,Kakinada
Pithapuram,Kakinada,Kakinada
Thallarevu,Kakinada,Kakinada
Gandepalle,Peddapuram,Kakinada
Jaggampeta,Peddapuram,Kakinada
Kirlampudi,Peddapuram,Kakinada
Kotananduru,Peddapuram,Kakinada
Peddapuram,Peddapuram,Kakinada
Prathipadu,Peddapuram,Kakinada
Rowthulapudi,Peddapuram,Kakinada
Samalkota,Peddapuram,Kakinada
Sankhavaram,Peddapuram,Kakinada
Thondangi,Peddapuram,Kakinada
Tuni,Peddapuram,Kakinada
Yeleswaram,Peddapuram,Kakinada
Bapulapadu,Gudivada,Krishna
Gannavaram,Gudivada,Krishna
Gudivada,Gudivada,Krishna
Gudlavalleru,Gudivada,Krishna
Nandivada,Gudivada,Krishna
Pedaparupudi,Gudivada,Krishna
Unguturu,Gudivada,Krishna
Avanigadda,Machilipatnam,Krishna
Bantumilli,Machilipatnam,Krishna
Challapalli,Machilipatnam,Krishna
Ghantasala,Machilipatnam,Krishna
Guduru,Machilipatnam,Krishna
Koduru,Machilipatnam,Krishna
Kruthivennu,Machilipatnam,Krishna
Machilipatnam,Machilipatnam,Krishna
Mopidevi,Machilipatnam,Krishna
Nagayalanka,Machilipatnam,Krishna
Pedana,Machilipatnam,Krishna
Kankipadu,Vuyyuru,Krishna
Movva,Vuyyuru,Krishna
Pamarru,Vuyyuru,Krishna
Pamidimukkala,Vuyyuru,Krishna
Penamaluru,Vuyyuru,Krishna
Thotlavalluru,Vuyyuru,Krishna
Vuyyuru,Vuyyuru,Krishna
Adoni Urban,Adoni,Kurnool
Adoni Rural,Adoni,Kurnool
Gonegandla,Adoni,Kurnool
Holagunda,Adoni,Kurnool
Kosigi,Adoni,Kurnool
Kowthalam,Adoni,Kurnool
Mantralayam,Adoni,Kurnool
Nandavaram,Adoni,Kurnool
Pedda Kadubur,Adoni,Kurnool
Yemmiganur,Adoni,Kurnool
C.Belagal,Kurnool,Kurnool
Gudur,Kurnool,Kurnool
Kallur,Kurnool,Kurnool
Kodumur,Kurnool,Kurnool
Kurnool Urban,Kurnool,Kurnool
Kurnool Rural,Kurnool,Kurnool
Orvakal,Kurnool,Kurnool
Veldurthi,Kurnool,Kurnool
Alur,Pattikonda,Kurnool
Aspari,Pattikonda,Kurnool
Chippagiri,Pattikonda,Kurnool
Devanakonda,Pattikonda,Kurnool
Halaharvi,Pattikonda,Kurnool
Krishnagiri,Pattikonda,Kurnool
Maddikera East,Pattikonda,Kurnool
Pattikonda,Pattikonda,Kurnool
Tuggali,Pattikonda,Kurnool
Chandra Sekhara Puram,Kanigiri,Markapuram
Hanumanthuni Padu,Kanigiri,Markapuram
Kanigiri,Kanigiri,Markapuram
Pamur,Kanigiri,Markapuram
Pedacherlo Palle,Kanigiri,Markapuram
Veligandla,Kanigiri,Markapuram
Ardhaveedu,Markapur,Markapuram
Bestawaripeta,Markapur,Markapuram
Cumbum,Markapur,Markapuram
Dornala,Markapur,Markapuram
Giddalur,Markapur,Markapuram
Konakanamitla,Markapur,Markapuram
Komarolu,Markapur,Markapuram
Markapuram,Markapur,Markapuram
Peda Araveedu,Markapur,Markapuram
Pullalacheruvu,Markapur,Markapuram
Podili,Markapur,Markapuram
Racherla,Markapur,Markapuram
Tarlupadu,Markapur,Markapuram
Tripuranthakam,Markapur,Markapuram
Yerragondapalem,Markapur,Markapuram
Atmakur,Atmakur (Nandyal),Nandyal
Bandi Atmakur,Atmakur (Nandyal),Nandyal
Jupadu Bungalow,Atmakur (Nandyal),Nandyal
Kothapalle,Atmakur (Nandyal),Nandyal
Midthuru,Atmakur (Nandyal),Nandyal
Nandikotkur,Atmakur (Nandyal),Nandyal
Pagidyala,Atmakur (Nandyal),Nandyal
Pamulapadu,Atmakur (Nandyal),Nandyal
Srisailam,Atmakur (Nandyal),Nandyal
Velgodu,Atmakur (Nandyal),Nandyal
Banaganapalle,Banaganapalle,Nandyal
Koilkuntla,Banaganapalle,Nandyal
Kolimigundla,Banaganapalle,Nandyal
Owk,Banaganapalle,Nandyal
Sanjamala,Banaganapalle,Nandyal
Bethamcherla,Dhone,Nandyal
Dhone,Dhone,Nandyal
Peapally,Dhone,Nandyal
Allagadda,Nandyal,Nandyal
Chagalamarri,Nandyal,Nandyal
Dornipadu,Nandyal,Nandyal
Gadivemula,Nandyal,Nandyal
Gospadu,Nandyal,Nandyal
Mahanandi,Nandyal,Nandyal
Nandyal Rural,Nandyal,Nandyal
Nandyal Urban,Nandyal,Nandyal
Panyam,Nandyal,Nandyal
Rudravaram,Nandyal,Nandyal
Sirivella,Nandyal,Nandyal
Uyyalawada,Nandyal,Nandyal
